Index,timestampData,rollData,pitchData,yawData,altitudeData,error1Data,error2Data,error3Data,error4Data,pidOut1Data,pidOut2Data,pidOut3Data,pidOut4Data,motorSpeed1Data,motorSpeed2Data,motorSpeed3Data,motorSpeed4Data,labels
0,1741326832812,24.50582,-4.449302,0,0,24.50582,-4.449302,0,0,73,0,0,0,1327,1473,1327,1473,1545
1,1741326832842,24.66002,-4.494811,0,0,24.66002,-4.494811,0,0,73,0,0,0,1327,1473,1327,1473,1546
2,1741326832874,24.71917,-4.484558,0,0,24.71917,-4.484558,0,0,74,0,0,0,1326,1474,1326,1474,1547
3,1741326832905,24.83549,-4.50912,0,0,24.83549,-4.50912,0,0,74,0,0,0,1326,1474,1326,1474,1548
4,1741326832936,24.97373,-4.549808,0,0,24.97373,-4.549808,0,0,74,0,0,0,1326,1474,1326,1474,1549
5,1741326832969,25.09449,-4.543641,0,0,25.09449,-4.543641,0,0,75,0,0,0,1325,1475,1325,1475,1550
6,1741326833004,25.22016,-4.564167,0,0,25.22016,-4.564167,0,0,75,0,0,0,1325,1475,1325,1475,1551
7,1741326833035,25.33788,-4.587534,0,0,25.33788,-4.587534,0,0,76,0,0,0,1324,1476,1324,1476,1552
8,1741326833064,25.45417,-4.601703,0,0,25.45417,-4.601703,0,0,76,0,0,0,1324,1476,1324,1476,1553
9,1741326833099,25.60255,-4.637423,0,0,25.60255,-4.637423,0,0,76,0,0,0,1324,1476,1324,1476,1554
10,1741326833131,25.6854,-4.607734,0,0,25.6854,-4.607734,0,0,77,0,0,0,1323,1477,1323,1477,1555
11,1741326833161,25.83751,-4.641497,0,0,25.83751,-4.641497,0,0,77,0,0,0,1323,1477,1323,1477,1556
12,1741326833192,25.95823,-4.623626,0,0,25.95823,-4.623626,0,0,77,0,0,0,1323,1477,1323,1477,1557
13,1741326833219,26.09337,-4.582222,0,0,26.09337,-4.582222,0,0,78,0,0,0,1322,1478,1322,1478,1558
14,1741326833250,26.263,-4.578785,0,0,26.263,-4.578785,0,0,78,0,0,0,1322,1478,1322,1478,1559
15,1741326833306,26.36654,-4.556165,0,0,26.36654,-4.556165,0,0,79,0,0,0,1321,1479,1321,1479,1560
16,1741326833339,26.49034,-4.545668,0,0,26.49034,-4.545668,0,0,79,0,0,0,1321,1479,1321,1479,1561
